SLURM_ARRAY_TASK_ID: 3
Model type: 3_layer_DNN
2025-09-30 16:57:04.274738: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 16:57:05.174275: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 16:57:05.518740: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 16:57:05.518793: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 16:57:09.605708: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606617: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606671: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 16:57:22.415081: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 16:57:22.418774: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 16:57:22.418802: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-3-6-4): /proc/driver/nvidia/version does not exist
2025-09-30 16:57:22.419506: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: 3_layer_DNN
Training with batch size: 16, epochs: 50
Epoch 1/50

   1/3686 [..............................] - ETA: 38:36 - loss: 0.3755
  41/3686 [..............................] - ETA: 4s - loss: 0.8447   
  83/3686 [..............................] - ETA: 4s - loss: 0.6721
 127/3686 [>.............................] - ETA: 4s - loss: 0.5690
 177/3686 [>.............................] - ETA: 4s - loss: 0.4699
 230/3686 [>.............................] - ETA: 3s - loss: 0.4464
 276/3686 [=>............................] - ETA: 3s - loss: 0.4538
 327/3686 [=>............................] - ETA: 3s - loss: 0.4670
 380/3686 [==>...........................] - ETA: 3s - loss: 0.4500
 433/3686 [==>...........................] - ETA: 3s - loss: 0.4432
 484/3686 [==>...........................] - ETA: 3s - loss: 0.4269
 533/3686 [===>..........................] - ETA: 3s - loss: 0.4255
 582/3686 [===>..........................] - ETA: 3s - loss: 0.4177
 637/3686 [====>.........................] - ETA: 3s - loss: 0.4142
 690/3686 [====>.........................] - ETA: 3s - loss: 0.4031
 745/3686 [=====>........................] - ETA: 2s - loss: 0.3906
 797/3686 [=====>........................] - ETA: 2s - loss: 0.3785
 845/3686 [=====>........................] - ETA: 2s - loss: 0.3663
 892/3686 [======>.......................] - ETA: 2s - loss: 0.3539
 946/3686 [======>.......................] - ETA: 2s - loss: 0.3492
1000/3686 [=======>......................] - ETA: 2s - loss: 0.3419
1054/3686 [=======>......................] - ETA: 2s - loss: 0.3329
1109/3686 [========>.....................] - ETA: 2s - loss: 0.3298
1163/3686 [========>.....................] - ETA: 2s - loss: 0.3235
1217/3686 [========>.....................] - ETA: 2s - loss: 0.3150
2267/3686 [=================>............] - ETA: 1s - loss: 0.0844
2315/3686 [=================>............] - ETA: 1s - loss: 0.0863
2367/3686 [==================>...........] - ETA: 1s - loss: 0.0864
2421/3686 [==================>...........] - ETA: 1s - loss: 0.0863
2474/3686 [===================>..........] - ETA: 1s - loss: 0.0857
2527/3686 [===================>..........] - ETA: 1s - loss: 0.0856
2578/3686 [===================>..........] - ETA: 1s - loss: 0.0857
2626/3686 [====================>.........] - ETA: 1s - loss: 0.0861
2674/3686 [====================>.........] - ETA: 0s - loss: 0.0859
2721/3686 [=====================>........] - ETA: 0s - loss: 0.0859
2770/3686 [=====================>........] - ETA: 0s - loss: 0.0859
2822/3686 [=====================>........] - ETA: 0s - loss: 0.0859
2876/3686 [======================>.......] - ETA: 0s - loss: 0.0860
2930/3686 [======================>.......] - ETA: 0s - loss: 0.0862
2985/3686 [=======================>......] - ETA: 0s - loss: 0.0861
3038/3686 [=======================>......] - ETA: 0s - loss: 0.0858
3092/3686 [========================>.....] - ETA: 0s - loss: 0.0855
3145/3686 [========================>.....] - ETA: 0s - loss: 0.0853
3194/3686 [========================>.....] - ETA: 0s - loss: 0.0851
3243/3686 [=========================>....] - ETA: 0s - loss: 0.0849
3294/3686 [=========================>....] - ETA: 0s - loss: 0.0853
3347/3686 [==========================>...] - ETA: 0s - loss: 0.0856
3400/3686 [==========================>...] - ETA: 0s - loss: 0.0853
3454/3686 [===========================>..] - ETA: 0s - loss: 0.0850
3508/3686 [===========================>..] - ETA: 0s - loss: 0.0846
3562/3686 [===========================>..] - ETA: 0s - loss: 0.0841
3616/3686 [============================>.] - ETA: 0s - loss: 0.0835
3670/3686 [============================>.] - ETA: 0s - loss: 0.0832
3686/3686 [==============================] - 4s 1ms/step - loss: 0.0834 - val_loss: 0.0714
Epoch 3/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0508
  54/3686 [..............................] - ETA: 3s - loss: 0.0681
 107/3686 [..............................] - ETA: 3s - loss: 0.0715
 162/3686 [>.............................] - ETA: 3s - loss: 0.0836
 217/3686 [>.............................] - ETA: 3s - loss: 0.0785
 271/3686 [=>............................] - ETA: 3s - loss: 0.0781
 325/3686 [=>............................] - ETA: 3s - loss: 0.0796
 375/3686 [==>...........................] - ETA: 3s - loss: 0.0773
 423/3686 [==>...........................] - ETA: 3s - loss: 0.0747
 471/3686 [==>...........................] - ETA: 3s - loss: 0.0731
 519/3686 [===>..........................] - ETA: 3s - loss: 0.0734
 573/3686 [===>..........................] - ETA: 3s - loss: 0.0730
 626/3686 [====>.........................] - ETA: 2s - loss: 0.0712
 675/3686 [====>.........................] - ETA: 2s - loss: 0.0701
 724/3686 [====>.........................] - ETA: 2s - loss: 0.0683
 774/3686 [=====>........................] - ETA: 2s - loss: 0.0685
 823/3686 [=====>........................] - ETA: 2s - loss: 0.0679
 872/3686 [======>.......................] - ETA: 2s - loss: 0.0675
 925/3686 [======>.......................] - ETA: 2s - loss: 0.0681
 979/3686 [======>.......................] - ETA: 2s - loss: 0.0691
1034/3686 [=======>......................] - ETA: 2s - loss: 0.0685
1084/3686 [=======>......................] - ETA: 2s - loss: 0.0680
1139/3686 [========>.....................] - ETA: 2s - loss: 0.0704
1192/3686 [========>.....................] - ETA: 2s - loss: 0.0723
1246/3686 [=========>....................] - ETA: 2s - loss: 0.0713
1299/3686 [=========>....................] - ETA: 2s - loss: 0.0705
1354/3686 [==========>...................] - ETA: 2s - loss: 0.0694
1408/3686 [==========>...................] - ETA: 2s - loss: 0.0707
1463/3686 [==========>...................] - ETA: 2s - loss: 0.0700
1510/3686 [===========>..................] - ETA: 2s - loss: 0.0699
1558/3686 [===========>..................] - ETA: 2s - loss: 0.0699
1607/3686 [============>.................] - ETA: 2s - loss: 0.0693
1656/3686 [============>.................] - ETA: 1s - loss: 0.0688
1705/3686 [============>.................] - ETA: 1s - loss: 0.0690
1756/3686 [=============>................] - ETA: 1s - loss: 0.0687
1810/3686 [=============>................] - ETA: 1s - loss: 0.0684
1864/3686 [==============>...............] - ETA: 1s - loss: 0.0677
1918/3686 [==============>...............] - ETA: 1s - loss: 0.0673
1972/3686 [===============>..............] - ETA: 1s - loss: 0.0676
2029/3686 [===============>..............] - ETA: 1s - loss: 0.0674
2085/3686 [===============>..............] - ETA: 1s - loss: 0.0672
2138/3686 [================>.............] - ETA: 1s - loss: 0.0668
2191/3686 [================>.............] - ETA: 1s - loss: 0.0663
2245/3686 [=================>............] - ETA: 1s - loss: 0.0662
2295/3686 [=================>............] - ETA: 1s - loss: 0.0659
2345/3686 [==================>...........] - ETA: 1s - loss: 0.0657
2398/3686 [==================>...........] - ETA: 1s - loss: 0.0658
2446/3686 [==================>...........] - ETA: 1s - loss: 0.0663
2495/3686 [===================>..........] - ETA: 1s - loss: 0.0661
2545/3686 [===================>..........] - ETA: 1s - loss: 0.0659
2596/3686 [====================>.........] - ETA: 1s - loss: 0.0662
2651/3686 [====================>.........] - ETA: 1s - loss: 0.0663
2705/3686 [=====================>........] - ETA: 0s - loss: 0.0660
2760/3686 [=====================>........] - ETA: 0s - loss: 0.0658
2815/3686 [=====================>........] - ETA: 0s - loss: 0.0654
2869/3686 [======================>.......] - ETA: 0s - loss: 0.0657
2923/3686 [======================>.......] - ETA: 0s - loss: 0.0658
2976/3686 [=======================>......] - ETA: 0s - loss: 0.0660
3030/3686 [=======================>......] - ETA: 0s - loss: 0.0662
3084/3686 [========================>.....] - ETA: 0s - loss: 0.0661
3138/3686 [========================>.....] - ETA: 0s - loss: 0.0659
3191/3686 [========================>.....] - ETA: 0s - loss: 0.0658
3244/3686 [=========================>....] - ETA: 0s - loss: 0.0658
3298/3686 [=========================>....] - ETA: 0s - loss: 0.0656
3355/3686 [==========================>...] - ETA: 0s - loss: 0.0655
3412/3686 [==========================>...] - ETA: 0s - loss: 0.0658
3465/3686 [===========================>..] - ETA: 0s - loss: 0.0658
3519/3686 [===========================>..] - ETA: 0s - loss: 0.0662
3568/3686 [============================>.] - ETA: 0s - loss: 0.0660
3621/3686 [============================>.] - ETA: 0s - loss: 0.0661
3676/3686 [============================>.] - ETA: 0s - loss: 0.0658
3686/3686 [==============================] - 4s 1ms/step - loss: 0.0657 - val_loss: 0.0572
Epoch 4/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0191
  55/3686 [..............................] - ETA: 3s - loss: 0.0699
 109/3686 [..............................] - ETA: 3s - loss: 0.0566
 164/3686 [>.............................] - ETA: 3s - loss: 0.0512
 219/3686 [>.............................] - ETA: 3s - loss: 0.0512
 272/3686 [=>............................] - ETA: 3s - loss: 0.0518
 326/3686 [=>............................] - ETA: 3s - loss: 0.0507
 380/3686 [==>...........................] - ETA: 3s - loss: 0.0529
 434/3686 [==>...........................] - ETA: 3s - loss: 0.0523
 488/3686 [==>...........................] - ETA: 2s - loss: 0.0533
 542/3686 [===>..........................] - ETA: 2s - loss: 0.0554
 593/3686 [===>..........................] - ETA: 2s - loss: 0.0558
 642/3686 [====>.........................] - ETA: 2s - loss: 0.0552
 691/3686 [====>.........................] - ETA: 2s - loss: 0.0554
 742/3686 [=====>........................] - ETA: 2s - loss: 0.0550
 795/3686 [=====>........................] - ETA: 2s - loss: 0.0560
 849/3686 [=====>........................] - ETA: 2s - loss: 0.0561
 903/3686 [======>.......................] - ETA: 2s - loss: 0.0569
 957/3686 [======>.......................] - ETA: 2s - loss: 0.0561
1011/3686 [=======>......................] - ETA: 2s - loss: 0.0551
1066/3686 [=======>......................] - ETA: 2s - loss: 0.0552
1120/3686 [========>.....................] - ETA: 2s - loss: 0.0551
1174/3686 [========>.....................] - ETA: 2s - loss: 0.0543
1224/3686 [========>.....................] - ETA: 2s - loss: 0.0557
1275/3686 [=========>....................] - ETA: 2s - loss: 0.0551
1324/3686 [=========>....................] - ETA: 2s - loss: 0.0549
1372/3686 [==========>...................] - ETA: 2s - loss: 0.0548
1426/3686 [==========>...................] - ETA: 2s - loss: 0.0547
1480/3686 [===========>..................] - ETA: 2s - loss: 0.0543
1535/3686 [===========>..................] - ETA: 2s - loss: 0.0544
1588/3686 [===========>..................] - ETA: 2s - loss: 0.0543
1642/3686 [============>.................] - ETA: 1s - loss: 0.0536
1693/3686 [============>.................] - ETA: 1s - loss: 0.0534
1743/3686 [=============>................] - ETA: 1s - loss: 0.0536
1797/3686 [=============>................] - ETA: 1s - loss: 0.0540
1851/3686 [==============>...............] - ETA: 1s - loss: 0.0541
1905/3686 [==============>...............] - ETA: 1s - loss: 0.0539
1959/3686 [==============>...............] - ETA: 1s - loss: 0.0534
2013/3686 [===============>..............] - ETA: 1s - loss: 0.0535
2068/3686 [===============>..............] - ETA: 1s - loss: 0.0543
2122/3686 [================>.............] - ETA: 1s - loss: 0.0546
2177/3686 [================>.............] - ETA: 1s - loss: 0.0543
2232/3686 [=================>............] - ETA: 1s - loss: 0.0542
2286/3686 [=================>............] - ETA: 1s - loss: 0.0542
2339/3686 [==================>...........] - ETA: 1s - loss: 0.0542
2393/3686 [==================>...........] - ETA: 1s - loss: 0.0539
2444/3686 [==================>...........] - ETA: 1s - loss: 0.0538
2495/3686 [===================>..........] - ETA: 1s - loss: 0.0537
2548/3686 [===================>..........] - ETA: 1s - loss: 0.0536
2602/3686 [====================>.........] - ETA: 1s - loss: 0.0538
2657/3686 [====================>.........] - ETA: 0s - loss: 0.0537
2712/3686 [=====================>........] - ETA: 0s - loss: 0.0538
2766/3686 [=====================>........] - ETA: 0s - loss: 0.0538
2820/3686 [=====================>........] - ETA: 0s - loss: 0.0540
2874/3686 [======================>.......] - ETA: 0s - loss: 0.0539
2924/3686 [======================>.......] - ETA: 0s - loss: 0.0537
2977/3686 [=======================>......] - ETA: 0s - loss: 0.0535
3031/3686 [=======================>......] - ETA: 0s - loss: 0.0534
3087/3686 [========================>.....] - ETA: 0s - loss: 0.0533
3139/3686 [========================>.....] - ETA: 0s - loss: 0.0533
3186/3686 [========================>.....] - ETA: 0s - loss: 0.0538
3233/3686 [=========================>....] - ETA: 0s - loss: 0.0540
3285/3686 [=========================>....] - ETA: 0s - loss: 0.0538
3338/3686 [==========================>...] - ETA: 0s - loss: 0.0537
3390/3686 [==========================>...] - ETA: 0s - loss: 0.0535
3445/3686 [===========================>..] - ETA: 0s - loss: 0.0541
3499/3686 [===========================>..] - ETA: 0s - loss: 0.0551
3553/3686 [===========================>..] - ETA: 0s - loss: 0.0557
3605/3686 [============================>.] - ETA: 0s - loss: 0.0558
3658/3686 [============================>.] - ETA: 0s - loss: 0.0557
3686/3686 [==============================] - 4s 1ms/step - loss: 0.0557 - val_loss: 0.0409
Epoch 5/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0111
  55/3686 [..............................] - ETA: 3s - loss: 0.0387
 110/3686 [..............................] - ETA: 3s - loss: 0.0455
 163/3686 [>.............................] - ETA: 3s - loss: 0.0476
 216/3686 [>.............................] - ETA: 3s - loss: 0.0441
 267/3686 [=>............................] - ETA: 3s - loss: 0.0424
 316/3686 [=>............................] - ETA: 3s - loss: 0.0421
 366/3686 [=>............................] - ETA: 3s - loss: 0.0422
 413/3686 [==>...........................] - ETA: 3s - loss: 0.0441
 464/3686 [==>...........................] - ETA: 3s - loss: 0.0446
 516/3686 [===>..........................] - ETA: 3s - loss: 0.0454
 569/3686 [===>..........................] - ETA: 3s - loss: 0.0455
