SLURM_ARRAY_TASK_ID: 0
Model type: default
2025-09-30 16:57:04.274740: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 16:57:05.174273: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 16:57:05.518740: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 16:57:05.518793: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 16:57:09.605709: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606611: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606668: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 16:57:22.415081: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 16:57:22.418763: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 16:57:22.418790: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-3-6-4): /proc/driver/nvidia/version does not exist
2025-09-30 16:57:22.419511: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: default
Training with batch size: 16, epochs: 50
Epoch 1/50

   1/3686 [..............................] - ETA: 37:58 - loss: 0.4649
  43/3686 [..............................] - ETA: 4s - loss: 2.5318   
  89/3686 [..............................] - ETA: 4s - loss: 1.7516
 141/3686 [>.............................] - ETA: 3s - loss: 1.6014
 198/3686 [>.............................] - ETA: 3s - loss: 1.3168
 259/3686 [=>............................] - ETA: 3s - loss: 1.1290
 322/3686 [=>............................] - ETA: 3s - loss: 0.9567
 386/3686 [==>...........................] - ETA: 3s - loss: 0.9177
 451/3686 [==>...........................] - ETA: 2s - loss: 0.8945
 515/3686 [===>..........................] - ETA: 2s - loss: 0.8396
 579/3686 [===>..........................] - ETA: 2s - loss: 0.7879
 643/3686 [====>.........................] - ETA: 2s - loss: 0.7444
 707/3686 [====>.........................] - ETA: 2s - loss: 0.7065
 772/3686 [=====>........................] - ETA: 2s - loss: 0.6846
 835/3686 [=====>........................] - ETA: 2s - loss: 0.6628
 898/3686 [======>.......................] - ETA: 2s - loss: 0.6647
 961/3686 [======>.......................] - ETA: 2s - loss: 0.6446
1025/3686 [=======>......................] - ETA: 2s - loss: 0.6227
1087/3686 [=======>......................] - ETA: 2s - loss: 0.6174
1151/3686 [========>.....................] - ETA: 2s - loss: 0.5957
1217/3686 [========>.....................] - ETA: 2s - loss: 0.5781
1281/3686 [=========>....................] - ETA: 1s - loss: 0.5594
1342/3686 [=========>....................] - ETA: 1s - loss: 0.5432
1406/3686 [==========>...................] - ETA: 1s - loss: 0.5279
1471/3686 [==========>...................] - ETA: 1s - loss: 0.5181
2744/3686 [=====================>........] - ETA: 0s - loss: 0.1210
2808/3686 [=====================>........] - ETA: 0s - loss: 0.1202
2871/3686 [======================>.......] - ETA: 0s - loss: 0.1203
2933/3686 [======================>.......] - ETA: 0s - loss: 0.1197
2996/3686 [=======================>......] - ETA: 0s - loss: 0.1196
3058/3686 [=======================>......] - ETA: 0s - loss: 0.1188
3121/3686 [========================>.....] - ETA: 0s - loss: 0.1187
3184/3686 [========================>.....] - ETA: 0s - loss: 0.1183
3247/3686 [=========================>....] - ETA: 0s - loss: 0.1177
3311/3686 [=========================>....] - ETA: 0s - loss: 0.1170
3375/3686 [==========================>...] - ETA: 0s - loss: 0.1164
3440/3686 [==========================>...] - ETA: 0s - loss: 0.1162
3504/3686 [===========================>..] - ETA: 0s - loss: 0.1158
3567/3686 [============================>.] - ETA: 0s - loss: 0.1152
3633/3686 [============================>.] - ETA: 0s - loss: 0.1147
3686/3686 [==============================] - 4s 960us/step - loss: 0.1148 - val_loss: 0.0987
Epoch 4/50

   1/3686 [..............................] - ETA: 3s - loss: 0.0165
  66/3686 [..............................] - ETA: 2s - loss: 0.1043
 132/3686 [>.............................] - ETA: 2s - loss: 0.1096
 198/3686 [>.............................] - ETA: 2s - loss: 0.1077
 263/3686 [=>............................] - ETA: 2s - loss: 0.1056
 328/3686 [=>............................] - ETA: 2s - loss: 0.1218
 393/3686 [==>...........................] - ETA: 2s - loss: 0.1170
 457/3686 [==>...........................] - ETA: 2s - loss: 0.1153
 520/3686 [===>..........................] - ETA: 2s - loss: 0.1121
 584/3686 [===>..........................] - ETA: 2s - loss: 0.1090
 650/3686 [====>.........................] - ETA: 2s - loss: 0.1122
 714/3686 [====>.........................] - ETA: 2s - loss: 0.1130
 778/3686 [=====>........................] - ETA: 2s - loss: 0.1108
 842/3686 [=====>........................] - ETA: 2s - loss: 0.1074
 906/3686 [======>.......................] - ETA: 2s - loss: 0.1048
 970/3686 [======>.......................] - ETA: 2s - loss: 0.1065
1033/3686 [=======>......................] - ETA: 2s - loss: 0.1118
1097/3686 [=======>......................] - ETA: 2s - loss: 0.1096
1161/3686 [========>.....................] - ETA: 1s - loss: 0.1083
1225/3686 [========>.....................] - ETA: 1s - loss: 0.1092
1288/3686 [=========>....................] - ETA: 1s - loss: 0.1081
1351/3686 [=========>....................] - ETA: 1s - loss: 0.1085
1415/3686 [==========>...................] - ETA: 1s - loss: 0.1083
1479/3686 [===========>..................] - ETA: 1s - loss: 0.1078
1543/3686 [===========>..................] - ETA: 1s - loss: 0.1075
1607/3686 [============>.................] - ETA: 1s - loss: 0.1065
1671/3686 [============>.................] - ETA: 1s - loss: 0.1048
1735/3686 [=============>................] - ETA: 1s - loss: 0.1049
1800/3686 [=============>................] - ETA: 1s - loss: 0.1040
1864/3686 [==============>...............] - ETA: 1s - loss: 0.1037
1928/3686 [==============>...............] - ETA: 1s - loss: 0.1026
1992/3686 [===============>..............] - ETA: 1s - loss: 0.1015
2056/3686 [===============>..............] - ETA: 1s - loss: 0.1005
2121/3686 [================>.............] - ETA: 1s - loss: 0.0995
2183/3686 [================>.............] - ETA: 1s - loss: 0.0991
2247/3686 [=================>............] - ETA: 1s - loss: 0.0980
2311/3686 [=================>............] - ETA: 1s - loss: 0.0980
2376/3686 [==================>...........] - ETA: 1s - loss: 0.0981
2440/3686 [==================>...........] - ETA: 0s - loss: 0.0981
2499/3686 [===================>..........] - ETA: 0s - loss: 0.0977
2555/3686 [===================>..........] - ETA: 0s - loss: 0.0972
2611/3686 [====================>.........] - ETA: 0s - loss: 0.0968
2671/3686 [====================>.........] - ETA: 0s - loss: 0.0964
2730/3686 [=====================>........] - ETA: 0s - loss: 0.0960
2788/3686 [=====================>........] - ETA: 0s - loss: 0.0952
2848/3686 [======================>.......] - ETA: 0s - loss: 0.0951
2907/3686 [======================>.......] - ETA: 0s - loss: 0.0948
2967/3686 [=======================>......] - ETA: 0s - loss: 0.0951
3027/3686 [=======================>......] - ETA: 0s - loss: 0.0945
3087/3686 [========================>.....] - ETA: 0s - loss: 0.0948
3147/3686 [========================>.....] - ETA: 0s - loss: 0.0945
3206/3686 [=========================>....] - ETA: 0s - loss: 0.0940
3260/3686 [=========================>....] - ETA: 0s - loss: 0.0942
3322/3686 [==========================>...] - ETA: 0s - loss: 0.0941
3386/3686 [==========================>...] - ETA: 0s - loss: 0.0937
3448/3686 [===========================>..] - ETA: 0s - loss: 0.0939
3512/3686 [===========================>..] - ETA: 0s - loss: 0.0938
3575/3686 [============================>.] - ETA: 0s - loss: 0.0942
3639/3686 [============================>.] - ETA: 0s - loss: 0.0939
3686/3686 [==============================] - 4s 957us/step - loss: 0.0935 - val_loss: 0.0759
Epoch 5/50

   1/3686 [..............................] - ETA: 3s - loss: 0.0240
  66/3686 [..............................] - ETA: 2s - loss: 0.0939
 129/3686 [>.............................] - ETA: 2s - loss: 0.0867
 194/3686 [>.............................] - ETA: 2s - loss: 0.0842
 259/3686 [=>............................] - ETA: 2s - loss: 0.0885
 325/3686 [=>............................] - ETA: 2s - loss: 0.0880
 390/3686 [==>...........................] - ETA: 2s - loss: 0.0856
 455/3686 [==>...........................] - ETA: 2s - loss: 0.0824
 520/3686 [===>..........................] - ETA: 2s - loss: 0.0797
 585/3686 [===>..........................] - ETA: 2s - loss: 0.0770
 649/3686 [====>.........................] - ETA: 2s - loss: 0.0777
 712/3686 [====>.........................] - ETA: 2s - loss: 0.0791
 775/3686 [=====>........................] - ETA: 2s - loss: 0.0778
 841/3686 [=====>........................] - ETA: 2s - loss: 0.0799
 906/3686 [======>.......................] - ETA: 2s - loss: 0.0804
 971/3686 [======>.......................] - ETA: 2s - loss: 0.0802
1035/3686 [=======>......................] - ETA: 2s - loss: 0.0800
1099/3686 [=======>......................] - ETA: 2s - loss: 0.0791
1164/3686 [========>.....................] - ETA: 1s - loss: 0.0783
1229/3686 [=========>....................] - ETA: 1s - loss: 0.0791
1293/3686 [=========>....................] - ETA: 1s - loss: 0.0785
1358/3686 [==========>...................] - ETA: 1s - loss: 0.0783
1423/3686 [==========>...................] - ETA: 1s - loss: 0.0775
1489/3686 [===========>..................] - ETA: 1s - loss: 0.0784
1555/3686 [===========>..................] - ETA: 1s - loss: 0.0782
1621/3686 [============>.................] - ETA: 1s - loss: 0.0775
1687/3686 [============>.................] - ETA: 1s - loss: 0.0776
1753/3686 [=============>................] - ETA: 1s - loss: 0.0774
1819/3686 [=============>................] - ETA: 1s - loss: 0.0770
1885/3686 [==============>...............] - ETA: 1s - loss: 0.0769
1951/3686 [==============>...............] - ETA: 1s - loss: 0.0778
2017/3686 [===============>..............] - ETA: 1s - loss: 0.0781
2084/3686 [===============>..............] - ETA: 1s - loss: 0.0776
2150/3686 [================>.............] - ETA: 1s - loss: 0.0802
2216/3686 [=================>............] - ETA: 1s - loss: 0.0807
2282/3686 [=================>............] - ETA: 1s - loss: 0.0808
2348/3686 [==================>...........] - ETA: 1s - loss: 0.0821
2414/3686 [==================>...........] - ETA: 0s - loss: 0.0819
2480/3686 [===================>..........] - ETA: 0s - loss: 0.0819
2546/3686 [===================>..........] - ETA: 0s - loss: 0.0821
2612/3686 [====================>.........] - ETA: 0s - loss: 0.0819
2678/3686 [====================>.........] - ETA: 0s - loss: 0.0822
2744/3686 [=====================>........] - ETA: 0s - loss: 0.0816
2810/3686 [=====================>........] - ETA: 0s - loss: 0.0817
2876/3686 [======================>.......] - ETA: 0s - loss: 0.0815
2942/3686 [======================>.......] - ETA: 0s - loss: 0.0810
3008/3686 [=======================>......] - ETA: 0s - loss: 0.0807
3074/3686 [========================>.....] - ETA: 0s - loss: 0.0804
3140/3686 [========================>.....] - ETA: 0s - loss: 0.0805
3206/3686 [=========================>....] - ETA: 0s - loss: 0.0802
3272/3686 [=========================>....] - ETA: 0s - loss: 0.0796
3335/3686 [==========================>...] - ETA: 0s - loss: 0.0806
3398/3686 [==========================>...] - ETA: 0s - loss: 0.0802
3462/3686 [===========================>..] - ETA: 0s - loss: 0.0801
3525/3686 [===========================>..] - ETA: 0s - loss: 0.0800
3590/3686 [============================>.] - ETA: 0s - loss: 0.0799
3656/3686 [============================>.] - ETA: 0s - loss: 0.0796
3686/3686 [==============================] - 3s 922us/step - loss: 0.0797 - val_loss: 0.0778
Epoch 6/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0184
  66/3686 [..............................] - ETA: 2s - loss: 0.0710
 131/3686 [>.............................] - ETA: 2s - loss: 0.0917
 196/3686 [>.............................] - ETA: 2s - loss: 0.0877
 261/3686 [=>............................] - ETA: 2s - loss: 0.0817
