SLURM_ARRAY_TASK_ID: 4
Model type: 5_layer_DNN
2025-09-30 16:57:04.274740: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 16:57:05.174272: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 16:57:05.518740: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 16:57:05.518793: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 16:57:09.605702: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606613: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606670: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 16:57:22.415081: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 16:57:22.418773: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 16:57:22.418801: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-3-6-4): /proc/driver/nvidia/version does not exist
2025-09-30 16:57:22.419510: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: 5_layer_DNN
Training with batch size: 16, epochs: 50
Epoch 1/50

   1/3686 [..............................] - ETA: 46:37 - loss: 0.0443
  28/3686 [..............................] - ETA: 6s - loss: 0.6412   
  57/3686 [..............................] - ETA: 6s - loss: 0.4990
  85/3686 [..............................] - ETA: 6s - loss: 0.4288
 116/3686 [..............................] - ETA: 6s - loss: 0.4898
 154/3686 [>.............................] - ETA: 5s - loss: 0.5163
 194/3686 [>.............................] - ETA: 5s - loss: 0.4921
 231/3686 [>.............................] - ETA: 5s - loss: 0.4554
 270/3686 [=>............................] - ETA: 5s - loss: 0.4308
 311/3686 [=>............................] - ETA: 4s - loss: 0.4344
 344/3686 [=>............................] - ETA: 4s - loss: 0.4158
 387/3686 [==>...........................] - ETA: 4s - loss: 0.4032
 429/3686 [==>...........................] - ETA: 4s - loss: 0.3773
 471/3686 [==>...........................] - ETA: 4s - loss: 0.3592
 512/3686 [===>..........................] - ETA: 4s - loss: 0.3403
 552/3686 [===>..........................] - ETA: 4s - loss: 0.3582
 594/3686 [===>..........................] - ETA: 4s - loss: 0.3483
 634/3686 [====>.........................] - ETA: 4s - loss: 0.3360
 673/3686 [====>.........................] - ETA: 4s - loss: 0.3272
 708/3686 [====>.........................] - ETA: 4s - loss: 0.3173
 748/3686 [=====>........................] - ETA: 3s - loss: 0.3127
 787/3686 [=====>........................] - ETA: 3s - loss: 0.3076
 828/3686 [=====>........................] - ETA: 3s - loss: 0.3056
 871/3686 [======>.......................] - ETA: 3s - loss: 0.2996
 912/3686 [======>.......................] - ETA: 3s - loss: 0.2910
 864/3686 [======>.......................] - ETA: 3s - loss: 0.0982
 904/3686 [======>.......................] - ETA: 3s - loss: 0.0965
 942/3686 [======>.......................] - ETA: 3s - loss: 0.0945
 984/3686 [=======>......................] - ETA: 3s - loss: 0.0929
1025/3686 [=======>......................] - ETA: 3s - loss: 0.0916
1065/3686 [=======>......................] - ETA: 3s - loss: 0.0916
1107/3686 [========>.....................] - ETA: 3s - loss: 0.0901
1146/3686 [========>.....................] - ETA: 3s - loss: 0.0899
1183/3686 [========>.....................] - ETA: 3s - loss: 0.0895
1224/3686 [========>.....................] - ETA: 3s - loss: 0.0896
1263/3686 [=========>....................] - ETA: 3s - loss: 0.0885
1304/3686 [=========>....................] - ETA: 3s - loss: 0.0870
1342/3686 [=========>....................] - ETA: 3s - loss: 0.0858
1380/3686 [==========>...................] - ETA: 2s - loss: 0.0847
1416/3686 [==========>...................] - ETA: 2s - loss: 0.0836
1454/3686 [==========>...................] - ETA: 2s - loss: 0.0831
1497/3686 [===========>..................] - ETA: 2s - loss: 0.0816
1539/3686 [===========>..................] - ETA: 2s - loss: 0.0810
1580/3686 [===========>..................] - ETA: 2s - loss: 0.0818
1624/3686 [============>.................] - ETA: 2s - loss: 0.0815
1662/3686 [============>.................] - ETA: 2s - loss: 0.0814
1702/3686 [============>.................] - ETA: 2s - loss: 0.0812
1744/3686 [=============>................] - ETA: 2s - loss: 0.0806
1784/3686 [=============>................] - ETA: 2s - loss: 0.0800
1823/3686 [=============>................] - ETA: 2s - loss: 0.0797
1862/3686 [==============>...............] - ETA: 2s - loss: 0.0826
1904/3686 [==============>...............] - ETA: 2s - loss: 0.0913
1947/3686 [==============>...............] - ETA: 2s - loss: 0.0925
1990/3686 [===============>..............] - ETA: 2s - loss: 0.0929
2033/3686 [===============>..............] - ETA: 2s - loss: 0.0926
2072/3686 [===============>..............] - ETA: 2s - loss: 0.0920
2116/3686 [================>.............] - ETA: 1s - loss: 0.0915
2159/3686 [================>.............] - ETA: 1s - loss: 0.0906
2198/3686 [================>.............] - ETA: 1s - loss: 0.0900
2237/3686 [=================>............] - ETA: 1s - loss: 0.0897
2276/3686 [=================>............] - ETA: 1s - loss: 0.0893
2318/3686 [=================>............] - ETA: 1s - loss: 0.0888
2355/3686 [==================>...........] - ETA: 1s - loss: 0.0881
2391/3686 [==================>...........] - ETA: 1s - loss: 0.0877
2432/3686 [==================>...........] - ETA: 1s - loss: 0.0873
2475/3686 [===================>..........] - ETA: 1s - loss: 0.0877
2516/3686 [===================>..........] - ETA: 1s - loss: 0.0871
2559/3686 [===================>..........] - ETA: 1s - loss: 0.0866
2601/3686 [====================>.........] - ETA: 1s - loss: 0.0861
2645/3686 [====================>.........] - ETA: 1s - loss: 0.0853
2688/3686 [====================>.........] - ETA: 1s - loss: 0.0849
2723/3686 [=====================>........] - ETA: 1s - loss: 0.0848
2763/3686 [=====================>........] - ETA: 1s - loss: 0.0849
2803/3686 [=====================>........] - ETA: 1s - loss: 0.0862
2845/3686 [======================>.......] - ETA: 1s - loss: 0.0860
2888/3686 [======================>.......] - ETA: 1s - loss: 0.0854
2931/3686 [======================>.......] - ETA: 0s - loss: 0.0855
2974/3686 [=======================>......] - ETA: 0s - loss: 0.0859
3016/3686 [=======================>......] - ETA: 0s - loss: 0.0855
3053/3686 [=======================>......] - ETA: 0s - loss: 0.0855
3087/3686 [========================>.....] - ETA: 0s - loss: 0.0860
3122/3686 [========================>.....] - ETA: 0s - loss: 0.0861
3161/3686 [========================>.....] - ETA: 0s - loss: 0.0858
3202/3686 [=========================>....] - ETA: 0s - loss: 0.0854
3244/3686 [=========================>....] - ETA: 0s - loss: 0.0851
3287/3686 [=========================>....] - ETA: 0s - loss: 0.0850
3327/3686 [==========================>...] - ETA: 0s - loss: 0.0846
3367/3686 [==========================>...] - ETA: 0s - loss: 0.0842
3410/3686 [==========================>...] - ETA: 0s - loss: 0.0838
3453/3686 [===========================>..] - ETA: 0s - loss: 0.0836
3497/3686 [===========================>..] - ETA: 0s - loss: 0.0844
3541/3686 [===========================>..] - ETA: 0s - loss: 0.0842
3581/3686 [============================>.] - ETA: 0s - loss: 0.0839
3621/3686 [============================>.] - ETA: 0s - loss: 0.0836
3661/3686 [============================>.] - ETA: 0s - loss: 0.0834
3686/3686 [==============================] - 5s 1ms/step - loss: 0.0832 - val_loss: 0.0483
Epoch 3/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0276
  44/3686 [..............................] - ETA: 4s - loss: 0.0441
  88/3686 [..............................] - ETA: 4s - loss: 0.0551
 130/3686 [>.............................] - ETA: 4s - loss: 0.0831
 173/3686 [>.............................] - ETA: 4s - loss: 0.0892
 211/3686 [>.............................] - ETA: 4s - loss: 0.0855
 252/3686 [=>............................] - ETA: 4s - loss: 0.0838
 295/3686 [=>............................] - ETA: 4s - loss: 0.0780
 338/3686 [=>............................] - ETA: 4s - loss: 0.0740
 376/3686 [==>...........................] - ETA: 4s - loss: 0.0712
 414/3686 [==>...........................] - ETA: 4s - loss: 0.0699
 451/3686 [==>...........................] - ETA: 3s - loss: 0.0694
 489/3686 [==>...........................] - ETA: 3s - loss: 0.0685
 527/3686 [===>..........................] - ETA: 3s - loss: 0.0680
 565/3686 [===>..........................] - ETA: 3s - loss: 0.0663
 608/3686 [===>..........................] - ETA: 3s - loss: 0.0648
 650/3686 [====>.........................] - ETA: 3s - loss: 0.0628
 693/3686 [====>.........................] - ETA: 3s - loss: 0.0614
 731/3686 [====>.........................] - ETA: 3s - loss: 0.0605
 767/3686 [=====>........................] - ETA: 3s - loss: 0.0601
 809/3686 [=====>........................] - ETA: 3s - loss: 0.0599
 851/3686 [=====>........................] - ETA: 3s - loss: 0.0591
 895/3686 [======>.......................] - ETA: 3s - loss: 0.0587
 939/3686 [======>.......................] - ETA: 3s - loss: 0.0616
 983/3686 [=======>......................] - ETA: 3s - loss: 0.0656
1025/3686 [=======>......................] - ETA: 3s - loss: 0.0651
1069/3686 [=======>......................] - ETA: 3s - loss: 0.0649
1113/3686 [========>.....................] - ETA: 3s - loss: 0.0653
1155/3686 [========>.....................] - ETA: 3s - loss: 0.0668
1198/3686 [========>.....................] - ETA: 3s - loss: 0.0674
1242/3686 [=========>....................] - ETA: 2s - loss: 0.0675
1279/3686 [=========>....................] - ETA: 2s - loss: 0.0670
1317/3686 [=========>....................] - ETA: 2s - loss: 0.0669
1353/3686 [==========>...................] - ETA: 2s - loss: 0.0663
1391/3686 [==========>...................] - ETA: 2s - loss: 0.0665
1430/3686 [==========>...................] - ETA: 2s - loss: 0.0671
1471/3686 [==========>...................] - ETA: 2s - loss: 0.0669
1512/3686 [===========>..................] - ETA: 2s - loss: 0.0674
1551/3686 [===========>..................] - ETA: 2s - loss: 0.0680
1586/3686 [===========>..................] - ETA: 2s - loss: 0.0679
1625/3686 [============>.................] - ETA: 2s - loss: 0.0684
1667/3686 [============>.................] - ETA: 2s - loss: 0.0679
1710/3686 [============>.................] - ETA: 2s - loss: 0.0674
1753/3686 [=============>................] - ETA: 2s - loss: 0.0671
1795/3686 [=============>................] - ETA: 2s - loss: 0.0664
1835/3686 [=============>................] - ETA: 2s - loss: 0.0657
1873/3686 [==============>...............] - ETA: 2s - loss: 0.0654
1912/3686 [==============>...............] - ETA: 2s - loss: 0.0652
1954/3686 [==============>...............] - ETA: 2s - loss: 0.0650
1997/3686 [===============>..............] - ETA: 2s - loss: 0.0650
2040/3686 [===============>..............] - ETA: 2s - loss: 0.0672
2079/3686 [===============>..............] - ETA: 1s - loss: 0.0673
2118/3686 [================>.............] - ETA: 1s - loss: 0.0674
2161/3686 [================>.............] - ETA: 1s - loss: 0.0672
2204/3686 [================>.............] - ETA: 1s - loss: 0.0668
2244/3686 [=================>............] - ETA: 1s - loss: 0.0664
2286/3686 [=================>............] - ETA: 1s - loss: 0.0659
2327/3686 [=================>............] - ETA: 1s - loss: 0.0654
2371/3686 [==================>...........] - ETA: 1s - loss: 0.0648
2409/3686 [==================>...........] - ETA: 1s - loss: 0.0649
2448/3686 [==================>...........] - ETA: 1s - loss: 0.0644
2491/3686 [===================>..........] - ETA: 1s - loss: 0.0638
2535/3686 [===================>..........] - ETA: 1s - loss: 0.0636
2578/3686 [===================>..........] - ETA: 1s - loss: 0.0633
2621/3686 [====================>.........] - ETA: 1s - loss: 0.0631
2664/3686 [====================>.........] - ETA: 1s - loss: 0.0626
2707/3686 [=====================>........] - ETA: 1s - loss: 0.0623
2751/3686 [=====================>........] - ETA: 1s - loss: 0.0624
2790/3686 [=====================>........] - ETA: 1s - loss: 0.0628
2832/3686 [======================>.......] - ETA: 1s - loss: 0.0631
2870/3686 [======================>.......] - ETA: 1s - loss: 0.0629
2911/3686 [======================>.......] - ETA: 0s - loss: 0.0626
2954/3686 [=======================>......] - ETA: 0s - loss: 0.0622
2997/3686 [=======================>......] - ETA: 0s - loss: 0.0621
3039/3686 [=======================>......] - ETA: 0s - loss: 0.0619
3080/3686 [========================>.....] - ETA: 0s - loss: 0.0621
3120/3686 [========================>.....] - ETA: 0s - loss: 0.0621
3160/3686 [========================>.....] - ETA: 0s - loss: 0.0625
3203/3686 [=========================>....] - ETA: 0s - loss: 0.0626
3241/3686 [=========================>....] - ETA: 0s - loss: 0.0623
3279/3686 [=========================>....] - ETA: 0s - loss: 0.0622
3318/3686 [==========================>...] - ETA: 0s - loss: 0.0621
3356/3686 [==========================>...] - ETA: 0s - loss: 0.0623
3391/3686 [==========================>...] - ETA: 0s - loss: 0.0629
3433/3686 [==========================>...] - ETA: 0s - loss: 0.0631
3474/3686 [===========================>..] - ETA: 0s - loss: 0.0632
3515/3686 [===========================>..] - ETA: 0s - loss: 0.0632
3558/3686 [===========================>..] - ETA: 0s - loss: 0.0628
3597/3686 [============================>.] - ETA: 0s - loss: 0.0625
3635/3686 [============================>.] - ETA: 0s - loss: 0.0625
3677/3686 [============================>.] - ETA: 0s - loss: 0.0628
3686/3686 [==============================] - 5s 1ms/step - loss: 0.0628 - val_loss: 0.0650
Epoch 4/50

   1/3686 [..............................] - ETA: 5s - loss: 0.0440
  44/3686 [..............................] - ETA: 4s - loss: 0.0620
  87/3686 [..............................] - ETA: 4s - loss: 0.0678
 131/3686 [>.............................] - ETA: 4s - loss: 0.0704
 170/3686 [>.............................] - ETA: 4s - loss: 0.0632
 210/3686 [>.............................] - ETA: 4s - loss: 0.0572
 252/3686 [=>............................] - ETA: 4s - loss: 0.0613
 295/3686 [=>............................] - ETA: 4s - loss: 0.0627
 340/3686 [=>............................] - ETA: 3s - loss: 0.0693
 380/3686 [==>...........................] - ETA: 3s - loss: 0.0664
 417/3686 [==>...........................] - ETA: 3s - loss: 0.0642
 456/3686 [==>...........................] - ETA: 3s - loss: 0.0628
 498/3686 [===>..........................] - ETA: 3s - loss: 0.0617
 539/3686 [===>..........................] - ETA: 3s - loss: 0.0607
 580/3686 [===>..........................] - ETA: 3s - loss: 0.0592
 621/3686 [====>.........................] - ETA: 3s - loss: 0.0575
 660/3686 [====>.........................] - ETA: 3s - loss: 0.0562
 700/3686 [====>.........................] - ETA: 3s - loss: 0.0545
 744/3686 [=====>........................] - ETA: 3s - loss: 0.0536
 788/3686 [=====>........................] - ETA: 3s - loss: 0.0542
 832/3686 [=====>........................] - ETA: 3s - loss: 0.0553
 872/3686 [======>.......................] - ETA: 3s - loss: 0.0540
