SLURM_ARRAY_TASK_ID: 3
Model type: 3_layer_DNN
2025-09-30 15:46:02.797372: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 15:46:03.767107: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 15:46:04.086729: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 15:46:04.086784: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 15:46:08.361672: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 15:46:08.361757: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 15:46:08.361773: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 15:46:18.766646: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 15:46:18.775412: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 15:46:18.775446: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-5-14-3): /proc/driver/nvidia/version does not exist
2025-09-30 15:46:18.810787: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: 3_layer_DNN
Training with batch size: 64, epochs: 50
Epoch 1/50

  1/922 [..............................] - ETA: 9:31 - loss: 0.2734
 20/922 [..............................] - ETA: 2s - loss: 0.9844  
 41/922 [>.............................] - ETA: 2s - loss: 0.7010
 61/922 [>.............................] - ETA: 2s - loss: 0.5518
 81/922 [=>............................] - ETA: 2s - loss: 0.5682
101/922 [==>...........................] - ETA: 2s - loss: 0.5312
122/922 [==>...........................] - ETA: 2s - loss: 0.5259
143/922 [===>..........................] - ETA: 1s - loss: 0.4928
164/922 [====>.........................] - ETA: 1s - loss: 0.4720
185/922 [=====>........................] - ETA: 1s - loss: 0.4621
206/922 [=====>........................] - ETA: 1s - loss: 0.4697
227/922 [======>.......................] - ETA: 1s - loss: 0.4693
248/922 [=======>......................] - ETA: 1s - loss: 0.4711
269/922 [=======>......................] - ETA: 1s - loss: 0.4557
288/922 [========>.....................] - ETA: 1s - loss: 0.4409
309/922 [=========>....................] - ETA: 1s - loss: 0.4273
330/922 [=========>....................] - ETA: 1s - loss: 0.4242
351/922 [==========>...................] - ETA: 1s - loss: 0.4128
372/922 [===========>..................] - ETA: 1s - loss: 0.3984
393/922 [===========>..................] - ETA: 1s - loss: 0.3857
414/922 [============>.................] - ETA: 1s - loss: 0.3762
435/922 [=============>................] - ETA: 1s - loss: 0.3687
456/922 [=============>................] - ETA: 1s - loss: 0.3655
477/922 [==============>...............] - ETA: 1s - loss: 0.3596
498/922 [===============>..............] - ETA: 1s - loss: 0.3525
670/922 [====================>.........] - ETA: 0s - loss: 0.0863
692/922 [=====================>........] - ETA: 0s - loss: 0.0853
714/922 [======================>.......] - ETA: 0s - loss: 0.0848
736/922 [======================>.......] - ETA: 0s - loss: 0.0844
758/922 [=======================>......] - ETA: 0s - loss: 0.0841
780/922 [========================>.....] - ETA: 0s - loss: 0.0842
802/922 [=========================>....] - ETA: 0s - loss: 0.0834
824/922 [=========================>....] - ETA: 0s - loss: 0.0827
846/922 [==========================>...] - ETA: 0s - loss: 0.0822
867/922 [===========================>..] - ETA: 0s - loss: 0.0813
889/922 [===========================>..] - ETA: 0s - loss: 0.0809
911/922 [============================>.] - ETA: 0s - loss: 0.0810
922/922 [==============================] - 3s 3ms/step - loss: 0.0809 - val_loss: 0.0629
Epoch 4/50

  1/922 [..............................] - ETA: 2s - loss: 0.0335
 23/922 [..............................] - ETA: 2s - loss: 0.0565
 44/922 [>.............................] - ETA: 2s - loss: 0.0586
 66/922 [=>............................] - ETA: 2s - loss: 0.0598
 88/922 [=>............................] - ETA: 1s - loss: 0.0653
109/922 [==>...........................] - ETA: 1s - loss: 0.0679
131/922 [===>..........................] - ETA: 1s - loss: 0.0686
153/922 [===>..........................] - ETA: 1s - loss: 0.0694
175/922 [====>.........................] - ETA: 1s - loss: 0.0680
197/922 [=====>........................] - ETA: 1s - loss: 0.0677
219/922 [======>.......................] - ETA: 1s - loss: 0.0688
241/922 [======>.......................] - ETA: 1s - loss: 0.0675
263/922 [=======>......................] - ETA: 1s - loss: 0.0659
285/922 [========>.....................] - ETA: 1s - loss: 0.0657
307/922 [========>.....................] - ETA: 1s - loss: 0.0655
329/922 [=========>....................] - ETA: 1s - loss: 0.0645
350/922 [==========>...................] - ETA: 1s - loss: 0.0651
372/922 [===========>..................] - ETA: 1s - loss: 0.0644
394/922 [===========>..................] - ETA: 1s - loss: 0.0649
416/922 [============>.................] - ETA: 1s - loss: 0.0644
437/922 [=============>................] - ETA: 1s - loss: 0.0651
459/922 [=============>................] - ETA: 1s - loss: 0.0655
480/922 [==============>...............] - ETA: 1s - loss: 0.0666
502/922 [===============>..............] - ETA: 0s - loss: 0.0664
524/922 [================>.............] - ETA: 0s - loss: 0.0663
546/922 [================>.............] - ETA: 0s - loss: 0.0656
568/922 [=================>............] - ETA: 0s - loss: 0.0658
590/922 [==================>...........] - ETA: 0s - loss: 0.0658
612/922 [==================>...........] - ETA: 0s - loss: 0.0656
634/922 [===================>..........] - ETA: 0s - loss: 0.0659
656/922 [====================>.........] - ETA: 0s - loss: 0.0654
678/922 [=====================>........] - ETA: 0s - loss: 0.0665
700/922 [=====================>........] - ETA: 0s - loss: 0.0673
722/922 [======================>.......] - ETA: 0s - loss: 0.0673
744/922 [=======================>......] - ETA: 0s - loss: 0.0672
766/922 [=======================>......] - ETA: 0s - loss: 0.0670
788/922 [========================>.....] - ETA: 0s - loss: 0.0669
810/922 [=========================>....] - ETA: 0s - loss: 0.0665
832/922 [==========================>...] - ETA: 0s - loss: 0.0667
854/922 [==========================>...] - ETA: 0s - loss: 0.0674
875/922 [===========================>..] - ETA: 0s - loss: 0.0678
897/922 [============================>.] - ETA: 0s - loss: 0.0677
919/922 [============================>.] - ETA: 0s - loss: 0.0675
922/922 [==============================] - 3s 3ms/step - loss: 0.0675 - val_loss: 0.0541
Epoch 5/50

  1/922 [..............................] - ETA: 2s - loss: 0.0696
 24/922 [..............................] - ETA: 2s - loss: 0.0523
 47/922 [>.............................] - ETA: 1s - loss: 0.0541
 69/922 [=>............................] - ETA: 1s - loss: 0.0554
 91/922 [=>............................] - ETA: 1s - loss: 0.0546
114/922 [==>...........................] - ETA: 1s - loss: 0.0557
138/922 [===>..........................] - ETA: 1s - loss: 0.0568
161/922 [====>.........................] - ETA: 1s - loss: 0.0559
183/922 [====>.........................] - ETA: 1s - loss: 0.0554
205/922 [=====>........................] - ETA: 1s - loss: 0.0553
227/922 [======>.......................] - ETA: 1s - loss: 0.0553
250/922 [=======>......................] - ETA: 1s - loss: 0.0561
274/922 [=======>......................] - ETA: 1s - loss: 0.0561
298/922 [========>.....................] - ETA: 1s - loss: 0.0556
323/922 [=========>....................] - ETA: 1s - loss: 0.0548
346/922 [==========>...................] - ETA: 1s - loss: 0.0551
368/922 [==========>...................] - ETA: 1s - loss: 0.0558
393/922 [===========>..................] - ETA: 1s - loss: 0.0599
416/922 [============>.................] - ETA: 1s - loss: 0.0598
439/922 [=============>................] - ETA: 1s - loss: 0.0597
463/922 [==============>...............] - ETA: 1s - loss: 0.0603
485/922 [==============>...............] - ETA: 0s - loss: 0.0599
508/922 [===============>..............] - ETA: 0s - loss: 0.0595
528/922 [================>.............] - ETA: 0s - loss: 0.0596
550/922 [================>.............] - ETA: 0s - loss: 0.0593
573/922 [=================>............] - ETA: 0s - loss: 0.0591
595/922 [==================>...........] - ETA: 0s - loss: 0.0590
617/922 [===================>..........] - ETA: 0s - loss: 0.0587
639/922 [===================>..........] - ETA: 0s - loss: 0.0583
661/922 [====================>.........] - ETA: 0s - loss: 0.0581
684/922 [=====================>........] - ETA: 0s - loss: 0.0581
706/922 [=====================>........] - ETA: 0s - loss: 0.0579
729/922 [======================>.......] - ETA: 0s - loss: 0.0581
752/922 [=======================>......] - ETA: 0s - loss: 0.0580
774/922 [========================>.....] - ETA: 0s - loss: 0.0578
796/922 [========================>.....] - ETA: 0s - loss: 0.0576
820/922 [=========================>....] - ETA: 0s - loss: 0.0573
844/922 [==========================>...] - ETA: 0s - loss: 0.0571
868/922 [===========================>..] - ETA: 0s - loss: 0.0570
892/922 [============================>.] - ETA: 0s - loss: 0.0569
915/922 [============================>.] - ETA: 0s - loss: 0.0569
922/922 [==============================] - 2s 3ms/step - loss: 0.0571 - val_loss: 0.0526
Epoch 6/50

  1/922 [..............................] - ETA: 2s - loss: 0.0216
 24/922 [..............................] - ETA: 2s - loss: 0.0528
 46/922 [>.............................] - ETA: 1s - loss: 0.0534
 69/922 [=>............................] - ETA: 1s - loss: 0.0511
 93/922 [==>...........................] - ETA: 1s - loss: 0.0508
117/922 [==>...........................] - ETA: 1s - loss: 0.0517
140/922 [===>..........................] - ETA: 1s - loss: 0.0501
163/922 [====>.........................] - ETA: 1s - loss: 0.0506
187/922 [=====>........................] - ETA: 1s - loss: 0.0490
210/922 [=====>........................] - ETA: 1s - loss: 0.0492
233/922 [======>.......................] - ETA: 1s - loss: 0.0487
256/922 [=======>......................] - ETA: 1s - loss: 0.0483
280/922 [========>.....................] - ETA: 1s - loss: 0.0473
302/922 [========>.....................] - ETA: 1s - loss: 0.0479
325/922 [=========>....................] - ETA: 1s - loss: 0.0479
349/922 [==========>...................] - ETA: 1s - loss: 0.0476
372/922 [===========>..................] - ETA: 1s - loss: 0.0480
395/922 [===========>..................] - ETA: 1s - loss: 0.0475
417/922 [============>.................] - ETA: 1s - loss: 0.0480
439/922 [=============>................] - ETA: 1s - loss: 0.0478
462/922 [==============>...............] - ETA: 1s - loss: 0.0481
484/922 [==============>...............] - ETA: 0s - loss: 0.0486
507/922 [===============>..............] - ETA: 0s - loss: 0.0487
529/922 [================>.............] - ETA: 0s - loss: 0.0488
551/922 [================>.............] - ETA: 0s - loss: 0.0490
574/922 [=================>............] - ETA: 0s - loss: 0.0493
597/922 [==================>...........] - ETA: 0s - loss: 0.0493
620/922 [===================>..........] - ETA: 0s - loss: 0.0494
634/922 [===================>..........] - ETA: 0s - loss: 0.0497
657/922 [====================>.........] - ETA: 0s - loss: 0.0498
681/922 [=====================>........] - ETA: 0s - loss: 0.0502
705/922 [=====================>........] - ETA: 0s - loss: 0.0500
728/922 [======================>.......] - ETA: 0s - loss: 0.0503
750/922 [=======================>......] - ETA: 0s - loss: 0.0506
772/922 [========================>.....] - ETA: 0s - loss: 0.0511
796/922 [========================>.....] - ETA: 0s - loss: 0.0517
819/922 [=========================>....] - ETA: 0s - loss: 0.0519
842/922 [==========================>...] - ETA: 0s - loss: 0.0516
863/922 [===========================>..] - ETA: 0s - loss: 0.0517
886/922 [===========================>..] - ETA: 0s - loss: 0.0519
909/922 [============================>.] - ETA: 0s - loss: 0.0524
922/922 [==============================] - 3s 3ms/step - loss: 0.0524 - val_loss: 0.0796
Epoch 7/50

  1/922 [..............................] - ETA: 2s - loss: 0.3819
 23/922 [..............................] - ETA: 2s - loss: 0.0876
 45/922 [>.............................] - ETA: 2s - loss: 0.0877
 67/922 [=>............................] - ETA: 2s - loss: 0.0724
 89/922 [=>............................] - ETA: 1s - loss: 0.0659
110/922 [==>...........................] - ETA: 1s - loss: 0.0608
132/922 [===>..........................] - ETA: 1s - loss: 0.0580
154/922 [====>.........................] - ETA: 1s - loss: 0.0563
176/922 [====>.........................] - ETA: 1s - loss: 0.0564
198/922 [=====>........................] - ETA: 1s - loss: 0.0551
219/922 [======>.......................] - ETA: 1s - loss: 0.0541
241/922 [======>.......................] - ETA: 1s - loss: 0.0526
263/922 [=======>......................] - ETA: 1s - loss: 0.0519
285/922 [========>.....................] - ETA: 1s - loss: 0.0519
307/922 [========>.....................] - ETA: 1s - loss: 0.0519
329/922 [=========>....................] - ETA: 1s - loss: 0.0514
351/922 [==========>...................] - ETA: 1s - loss: 0.0514
373/922 [===========>..................] - ETA: 1s - loss: 0.0507
395/922 [===========>..................] - ETA: 1s - loss: 0.0512
417/922 [============>.................] - ETA: 1s - loss: 0.0507
438/922 [=============>................] - ETA: 1s - loss: 0.0502
460/922 [=============>................] - ETA: 1s - loss: 0.0497
482/922 [==============>...............] - ETA: 1s - loss: 0.0503
504/922 [===============>..............] - ETA: 0s - loss: 0.0498
526/922 [================>.............] - ETA: 0s - loss: 0.0493
548/922 [================>.............] - ETA: 0s - loss: 0.0495
570/922 [=================>............] - ETA: 0s - loss: 0.0492
592/922 [==================>...........] - ETA: 0s - loss: 0.0487
614/922 [==================>...........] - ETA: 0s - loss: 0.0483
636/922 [===================>..........] - ETA: 0s - loss: 0.0479
658/922 [====================>.........] - ETA: 0s - loss: 0.0475
680/922 [=====================>........] - ETA: 0s - loss: 0.0475
702/922 [=====================>........] - ETA: 0s - loss: 0.0474
724/922 [======================>.......] - ETA: 0s - loss: 0.0473
746/922 [=======================>......] - ETA: 0s - loss: 0.0472
768/922 [=======================>......] - ETA: 0s - loss: 0.0477
790/922 [========================>.....] - ETA: 0s - loss: 0.0476
812/922 [=========================>....] - ETA: 0s - loss: 0.0476
834/922 [==========================>...] - ETA: 0s - loss: 0.0475
856/922 [==========================>...] - ETA: 0s - loss: 0.0478
878/922 [===========================>..] - ETA: 0s - loss: 0.0480
900/922 [============================>.] - ETA: 0s - loss: 0.0480
922/922 [==============================] - ETA: 0s - loss: 0.0481
922/922 [==============================] - 3s 3ms/step - loss: 0.0481 - val_loss: 0.0412
Epoch 8/50

  1/922 [..............................] - ETA: 2s - loss: 0.1152
 23/922 [..............................] - ETA: 2s - loss: 0.0505
 45/922 [>.............................] - ETA: 2s - loss: 0.0531
 67/922 [=>............................] - ETA: 2s - loss: 0.0518
 88/922 [=>............................] - ETA: 1s - loss: 0.0507
108/922 [==>...........................] - ETA: 1s - loss: 0.0487
130/922 [===>..........................] - ETA: 1s - loss: 0.0463
151/922 [===>..........................] - ETA: 1s - loss: 0.0456
173/922 [====>.........................] - ETA: 1s - loss: 0.0450
195/922 [=====>........................] - ETA: 1s - loss: 0.0449
217/922 [======>.......................] - ETA: 1s - loss: 0.0440
239/922 [======>.......................] - ETA: 1s - loss: 0.0438
261/922 [=======>......................] - ETA: 1s - loss: 0.0430
